   154.18.86.7     151420  0.0                         (Tokyo, Tokyo, JP, AS)                                                                                                     
   154.18.86.1     151420  0.155               (Motoyoyogichō, Tokyo, JP, AS)                                                                                                     
   101.203.107.105 *       1.756               (Motoyoyogichō, Tokyo, JP, AS)                                                                                                     
   ***             *       -inf                                           *** *                                                                                                   
   ***             *       -inf                                           *** *                                                                                                   
   ***             *       -inf                                           *** *                                                                                                   
╭─ 221.111.202.110 17676   1.578                       (Tokyo, Tokyo, JP, AS) softbank221111202110.bbtec.net                                                                      
S (17676, 3257)  japan-information-highway-jih ✓ ↠ seamewe-3 👍
╰─ 89.149.137.209  3257    232.051                      (London, ENG, GB, EU) ae35.cr1-lon1.ip4.gtt.net                                                                           
   154.14.154.110  3257    237.998                (Shadwell, England, GB, EU) ip4.gtt.net                                                                                         
   185.180.186.62  60670   232.521              (Broadstone, England, GB, EU) 185-180-186-62.as60670.uk                                                                           
   37.143.136.249  196745  233.345                 (Bournemouth, ENG, GB, EU) *                                                                                                   
   37.143.141.141  196745  244.133                   (Poole, England, GB, EU) atlas.datacenta.net                                                                                 
