   103.77.105.3    133800  0.0                     (Jakarta, Jakarta, ID, AS) ip-3-105-77-103.jkt-1.biznetg.io                                                                    
   103.77.105.28   133800  0.256                   (Jakarta, Jakarta, ID, AS) ip-28-105-77-103.jkt-1.biznetg.io                                                                   
   137.59.127.33   *       0.262                   (Jakarta, Jakarta, ID, AS) xe-0-2.cr01.jkt.biznetg.io                                                                          
   202.169.59.21   17451   0.644 (3.561)              (Jakarta, Jakarta, ID, AS)                                                                                                     
╭─ 182.253.255.18  17451   1.026                   (Jakarta, Jakarta, ID, AS)                                                                                                     
S&T (17451)  australia-singapore-cable-asc ✓ || matrix-cable-system ✘ || b2js-jakarta-bangka-batam-singapore-cable-system ✘ || indonesia-global-gateway-igg-system ✓ || seamewe-3 ✓ || indigo-west ✓ || jakarta-bangka-bintan-batam-singapore-b3js ✘ || jasuka ✓ || jakabare ✓
╰─ 182.253.187.77  17451   12.355              (Singapore, Singapore, SG, AS)                                                                                                     
   154.18.17.217   174     13.504              (Singapore, Singapore, SG, AS) hu0-1-0-0.201.rcr51.sin02.atlas.cogentco.com                                                        
   154.54.89.205   174     13.23                       (Singapore, 4, SG, AS) be2270.ccr31.sin01.atlas.cogentco.com                                                               
   154.54.140.2    17494   14.754                      (Singapore, 4, SG, AS) telecomitalia.sin01.atlas.cogentco.com                                                              
   93.186.133.210  6762    13.14               (Singapore, Singapore, SG, AS)                                                                                                     
   ***             *       -inf                                           *** *                                                                                                   
   45.87.135.252   208398  13.258              (Singapore, Singapore, SG, AS)                                                                                                     
