   216.48.178.84   132420  0.0                 (Noida, Uttar Pradesh, IN, AS) e2e-95-84.ssdcloudindia.net                                                                         
   216.48.176.1    132420  4.527                       (Delhi, Delhi, IN, AS) e2e-93-1.ssdcloudindia.net                                                                          
   180.179.210.65  17439   0.531                   (Pitampura, Delhi, IN, AS) 180-179-210-65.static.e2enetworks.in                                                                
   180.179.197.213 17439   0.678                       (Delhi, Delhi, IN, AS)                                                                                                     
   115.114.12.185  4755    1.019                       (Delhi, Delhi, IN, AS) 115.114.12.185.static-delhi.vsnl.net.in                                                             
   ***             *       -inf                                           *** *                                                                                                   
╭─ 180.87.38.5     6453    22.553                        (Mumbai, MH, IN, AS) ix-ae-0-100.tcore1.mlv-mumbai.as6453.net                                                            
S (6453)  seamewe-4 👍 || asia-africa-europe-1-aae-1 ✓ || imewe 👍 || seamewe-3 👍
╰─ 195.219.174.16  6453    146.119   (Marseille, Provence-Alpes-Côte d'Azur, FR, EU) if-be-6-2.ecore1.emrs2-marseille.as6453.net                                                         
   ***             *       -inf                                           *** *                                                                                                   
   213.200.120.218 3257    146.342                       (Paris, IDF, FR, EU) ae17.cr2-par7.ip4.gtt.net                                                                           
   77.67.123.206   2200    146.87                        (Paris, IDF, FR, EU) renater-gw-ix1.gtt.net                                                                              
   193.55.204.193  2200    154.408                      (Paris, None, FR, EU) et-2-0-0-ren-nr-paris2-rtr-131.noc.renater.fr                                                       
   193.51.177.239  2200    159.12                  (Rennes, Brittany, FR, EU) hu0-3-0-1-ren-nr-lyon2-rtr-091.noc.renater.fr                                                       
   193.55.204.15   2200    158.912                     (Rennes, None, FR, EU) te0-3-0-0-ren-nr-rennes-rtr-091.noc.renater.fr                                                      
   ***             *       -inf                                           *** *                                                                                                   
   193.54.185.10   1942    159.463            (Épinay-sur-Seine, IDF, FR, EU) r-epn.grenet.fr                                                                                     
   ***             *       -inf                                           *** *                                                                                                   
   193.49.43.151   2200    155.061   (Grenoble, Auvergne-Rhône-Alpes, FR, EU)                                                                                                     
